cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiPoint.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiMediaSoundProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiMediaSoundProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiMapViewProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiMapViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiMapView.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiMapView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiMapAnnotationProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiHost.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiHost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiFilesystemFileProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiFilesystemFileProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiDimension.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiDimension.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiDatabaseProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiDatabaseProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiContactsPerson.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiComplexValue.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiComplexValue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiColor.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiColor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiButtonUtil.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiButtonUtil.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiBlob.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiBlob.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiBase.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiAppPropertiesProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiAppPropertiesProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiAnimation.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiAction.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/Ti3DMatrix.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/Ti3DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/Ti2DMatrix.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/PlatformModuleDisplayCapsProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/PlatformModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlatformModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/OperationQueue.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/NetworkModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/Mimetypes.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/MediaModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/MapModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/MapModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/LayoutConstraint.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/LayoutConstraint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ImageLoader.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/GestureModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/GeolocationModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/GeolocationModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/FilesystemModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/DatabaseModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/DatabaseModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ContactsModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ContactsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUITableViewRowProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITableViewRowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/Bridge.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/Bridge.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AppModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AppModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/APIModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/APIModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AnalyticsModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AnalyticsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AccelerometerModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AccelerometerModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIScrollableViewProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIScrollableView.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIScrollableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIScrollViewProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIScrollViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIScrollView.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIWebView.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIWebView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiDOMDocumentProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/GDataXMLNode.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiDOMNodeProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiDOMElementProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiDOMNodeListProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiDOMAttrProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiDOMAttrProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/NSData+Additions.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/NSData+Additions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ListenerEntry.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ListenerEntry.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/XMLModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/XMLModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUITableViewScrollPositionProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/CADebugMacros.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/CAStreamBasicDescription.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/CAXException.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AQRecorder.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AQRecorder.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/SCListener.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/SCListener.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiMediaAudioSession.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiMediaAudioSession.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIPickerProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIPickerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIPicker.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIPicker.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIPickerRowProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIPickerRowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIPickerColumnProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/UIImage+Alpha.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/UIImage+Resize.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/UIImage+RoundedCorner.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/UtilsModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/UtilsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUITableViewCellSelectionStyleProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIMaskedImageProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIMaskedImage.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIMaskedImage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiNetworkBonjourBrowserProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiNetworkBonjourServiceProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiNetworkTCPSocketProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiDOMTextNodeProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiDOMTextNodeProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiMediaVideoPlayer.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiMediaVideoPlayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIiPadSplitWindowProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIiPadPopoverProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIiPadPopoverProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIiPadPopover.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIiPadPopover.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIiPadProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIiPadProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIiPhoneNavigationGroupProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIiPhoneNavigationGroup.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIiPadSplitWindowButtonProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
