cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiMapViewProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiMapView.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiHost.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiDimension.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiDatabaseProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiContactsPerson.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiComplexValue.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiColor.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiButtonUtil.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiBlob.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiBase.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiAnimation.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiAction.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/Ti3DMatrix.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/Ti2DMatrix.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/PlatformModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/OperationQueue.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/NetworkModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/Mimetypes.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/MediaModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/MapModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/LayoutConstraint.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/ImageLoader.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/GestureModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/GeolocationModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/FilesystemModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/DatabaseModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/ContactsModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/Bridge.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/AppModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/APIModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/AnalyticsModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/AccelerometerModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUIScrollableView.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUIScrollView.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUIWebView.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/GDataXMLNode.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiDOMElementProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/NSData+Additions.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/ListenerEntry.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/XMLModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/CADebugMacros.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/CAXException.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/AQRecorder.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/SCListener.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiMediaAudioSession.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUIPickerProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUIPicker.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/UIImage+Alpha.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/UIImage+Resize.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/UtilsModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUIMaskedImage.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUIiPadPopover.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUIiPadProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
